=== 自动建图数据 ===
总步数: 3229
总时间: 213.63秒
建图方式: 自动探索算法

=== 扫描数据 ===
步数,时间,X,Y,角度,前方,左侧,右侧,后方,最小距离
1310,90.82,13.100,0.000,-0.785,5.00,0.60,0.71,2.08,0.60
1311,90.88,13.110,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1312,90.94,13.120,0.000,-0.785,5.00,0.60,0.71,2.12,0.60
1313,91.01,13.130,0.000,-0.785,5.00,0.55,0.72,2.08,0.55
1314,91.07,13.140,0.000,-0.785,5.00,0.55,0.71,2.08,0.55
1315,91.14,13.150,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1316,91.20,13.160,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1317,91.26,13.170,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1318,91.33,13.180,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1319,91.39,13.190,0.000,-0.785,5.00,0.55,0.72,2.09,0.55
1320,91.46,13.200,0.000,-0.785,5.00,0.60,0.71,2.12,0.60
1321,91.52,13.210,0.000,-0.742,5.00,0.70,0.59,1.99,0.59
1322,91.58,13.220,0.000,-0.779,5.00,0.58,0.64,2.08,0.58
1323,91.65,13.230,0.000,-0.765,5.00,0.67,0.65,2.04,0.65
1324,91.71,13.240,0.000,-0.801,5.00,0.53,0.76,2.14,0.53
1325,91.78,13.250,0.000,-0.784,5.00,0.56,0.65,2.09,0.56
1326,91.84,13.260,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1327,91.90,13.270,0.000,-0.786,5.00,0.58,0.70,2.10,0.58
1328,91.97,13.280,0.000,-0.787,5.00,0.58,0.70,2.11,0.58
1329,92.03,13.290,0.000,-0.788,5.00,0.59,0.71,2.12,0.59
1330,92.10,13.300,0.000,-0.788,5.00,0.58,0.71,2.12,0.58
1331,92.16,13.310,0.000,-0.788,5.00,0.55,0.73,2.09,0.55
1332,92.22,13.320,0.000,-0.788,5.00,0.58,0.71,2.11,0.58
1333,92.29,13.330,0.000,-0.788,5.00,0.58,0.71,2.11,0.58
1334,92.35,13.340,0.000,-0.788,5.00,0.59,0.72,2.12,0.59
1335,92.42,13.350,0.000,-0.788,5.00,0.54,0.72,2.09,0.54
1336,92.48,13.360,0.000,-0.788,5.00,0.58,0.71,2.11,0.58
1337,92.54,13.370,0.000,-0.788,5.00,0.58,0.72,2.12,0.58
1338,92.61,13.380,0.000,-0.788,5.00,0.59,0.73,2.09,0.59
1339,92.67,13.390,0.000,-0.788,5.00,0.54,0.72,2.09,0.54
1340,92.74,13.400,0.000,-0.788,5.00,0.58,0.71,2.11,0.58
1341,92.80,13.410,0.000,-0.789,5.00,0.58,0.71,2.11,0.58
1342,92.86,13.420,0.000,-0.789,5.00,0.58,0.71,2.12,0.58
1343,92.93,13.430,0.000,-0.789,5.00,0.58,0.71,2.11,0.58
1344,92.99,13.440,0.000,-0.789,5.00,0.55,0.66,2.09,0.55
1345,93.06,13.450,0.000,-0.789,5.00,0.55,0.66,2.09,0.55
1346,93.12,13.460,0.000,-0.789,5.00,0.55,0.73,2.09,0.55
1347,93.18,13.470,0.000,-0.789,5.00,0.59,0.72,2.12,0.59
1348,93.25,13.480,0.000,-0.789,5.00,0.58,0.71,2.11,0.58
1349,93.31,13.490,0.000,-0.789,5.00,0.59,0.72,2.09,0.59
1350,93.38,13.500,0.000,-0.789,5.00,0.59,0.72,2.08,0.59
1351,93.44,13.510,0.000,-0.746,5.00,0.70,0.56,2.01,0.56
1352,93.50,13.520,0.000,-0.782,5.00,0.60,0.70,2.11,0.60
1353,93.57,13.530,0.000,-0.832,5.00,0.45,0.81,2.23,0.45
1354,93.63,13.540,0.000,-0.812,5.00,0.52,0.75,2.18,0.52
1355,93.70,13.550,0.000,-0.807,5.00,0.51,0.75,2.14,0.51
1356,93.76,13.560,0.000,-0.803,5.00,0.55,0.71,2.16,0.55
1357,93.82,13.570,0.000,-0.799,5.00,0.55,0.75,2.14,0.55
1358,93.89,13.580,0.000,-0.798,5.00,0.56,0.75,2.14,0.56
1359,93.95,13.590,0.000,-0.797,5.00,0.55,0.73,2.12,0.55
1360,94.02,13.600,0.000,-0.795,5.00,0.56,0.73,2.12,0.56
1361,94.08,13.610,0.000,-0.795,5.00,0.53,0.68,2.10,0.53
1362,94.14,13.620,0.000,-0.794,5.00,0.56,0.74,2.13,0.56
1363,94.21,13.630,0.000,-0.793,5.00,0.54,0.67,2.09,0.54
1364,94.27,13.640,0.000,-0.793,5.00,0.57,0.73,2.12,0.57
1365,94.34,13.650,0.000,-0.793,5.00,0.58,0.74,2.09,0.58
1366,94.40,13.660,0.000,-0.792,5.00,0.58,0.73,2.12,0.58
1367,94.46,13.670,0.000,-0.792,5.00,0.54,0.73,2.09,0.54
1368,94.53,13.680,0.000,-0.792,5.00,0.58,0.72,2.12,0.58
1369,94.59,13.690,0.000,-0.792,5.00,0.58,0.72,2.12,0.58
1370,94.66,13.700,0.000,-0.792,5.00,0.57,0.72,2.12,0.57
1371,94.72,13.710,0.000,-0.791,5.00,0.59,0.74,2.09,0.59
1372,94.78,13.720,0.000,-0.791,5.00,0.54,0.73,2.09,0.54
1373,94.85,13.730,0.000,-0.791,5.00,0.58,0.73,2.09,0.58
1374,94.91,13.740,0.000,-0.791,5.00,0.57,0.72,2.12,0.57
1375,94.98,13.750,0.000,-0.791,5.00,0.58,0.73,2.09,0.58
1376,95.04,13.760,0.000,-0.791,5.00,0.59,0.73,2.09,0.59
1377,95.10,13.770,0.000,-0.791,5.00,0.58,0.73,2.09,0.58
1378,95.17,13.780,0.000,-0.791,5.00,0.57,0.72,2.12,0.57
1379,95.23,13.790,0.000,-0.791,5.00,0.58,0.72,2.12,0.58
1380,95.30,13.800,0.000,-0.791,5.00,0.54,0.73,2.10,0.54
1381,95.36,13.810,0.000,-0.834,5.00,0.49,0.88,2.22,0.49
1382,95.42,13.820,0.000,-0.797,5.00,0.53,0.70,2.11,0.53
1383,95.49,13.830,0.000,-0.811,5.00,0.54,0.77,2.13,0.54
1384,95.55,13.840,0.000,-0.775,5.00,0.62,0.65,2.05,0.62
1385,95.62,13.850,0.000,-0.792,5.00,0.58,0.73,2.13,0.58
1386,95.68,13.860,0.000,-0.790,5.00,0.55,0.67,2.10,0.55
1387,95.74,13.870,0.000,-0.789,5.00,0.58,0.72,2.09,0.58
1388,95.81,13.880,0.000,-0.788,5.00,0.55,0.73,2.09,0.55
1389,95.87,13.890,0.000,-0.788,5.00,0.59,0.72,2.12,0.59
1390,95.94,13.900,0.000,-0.787,5.00,0.57,0.70,2.10,0.57
1391,96.00,13.910,0.000,-0.787,5.00,0.55,0.72,2.09,0.55
1392,96.06,13.920,0.000,-0.786,5.00,0.55,0.72,2.09,0.55
1393,96.13,13.930,0.000,-0.786,5.00,0.59,0.71,2.12,0.59
1394,96.19,13.940,0.000,-0.786,5.00,0.58,0.70,2.10,0.58
1395,96.26,13.950,0.000,-0.786,5.00,0.58,0.70,2.11,0.58
1396,96.32,13.960,0.000,-0.786,5.00,0.59,0.71,2.08,0.59
1397,96.38,13.970,0.000,-0.786,5.00,0.59,0.71,2.12,0.59
1398,96.45,13.980,0.000,-0.786,5.00,0.55,0.72,2.09,0.55
1399,96.51,13.990,0.000,-0.786,5.00,0.59,0.71,2.11,0.59
1400,96.58,14.000,0.000,-0.786,5.00,0.55,0.72,2.09,0.55
1401,96.64,14.010,0.000,-0.786,5.00,0.55,0.72,2.09,0.55
1402,96.70,14.020,0.000,-0.786,5.00,0.56,0.66,2.10,0.56
1403,96.77,14.030,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1404,96.83,14.040,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1405,96.90,14.050,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1406,96.96,14.060,0.000,-0.785,5.00,0.60,0.72,2.09,0.60
1407,97.02,14.070,0.000,-0.785,5.00,0.55,0.65,2.09,0.55
1408,97.09,14.080,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1409,97.15,14.090,0.000,-0.785,5.00,0.58,0.71,2.12,0.58
1410,97.22,14.100,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1411,97.28,14.110,0.000,-0.785,5.00,0.55,0.71,2.08,0.55
1412,97.34,14.120,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1413,97.41,14.130,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1414,97.47,14.140,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1415,97.54,14.150,0.000,-0.785,5.00,0.56,0.72,2.09,0.56
1416,97.60,14.160,0.000,-0.785,5.00,0.55,0.72,2.09,0.55
1417,97.66,14.170,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1418,97.73,14.180,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1419,97.79,14.190,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1420,97.86,14.200,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1421,97.92,14.210,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1422,97.98,14.220,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1423,98.05,14.230,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1424,98.11,14.240,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1425,98.18,14.250,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1426,98.24,14.260,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1427,98.30,14.270,0.000,-0.785,5.00,0.55,0.71,2.08,0.55
1428,98.37,14.280,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1429,98.43,14.290,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1430,98.50,14.300,0.000,-0.785,5.00,0.60,0.71,2.09,0.60
1431,98.56,14.310,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1432,98.62,14.320,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1433,98.69,14.330,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1434,98.75,14.340,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1435,98.82,14.350,0.000,-0.785,5.00,0.56,0.66,2.10,0.56
1436,98.88,14.360,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1437,98.94,14.370,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1438,99.01,14.380,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1439,99.07,14.390,0.000,-0.785,5.00,0.55,0.72,2.08,0.55
1440,99.14,14.400,0.000,-0.785,5.00,0.60,0.71,2.09,0.60
1441,99.20,14.410,0.000,-0.828,5.00,0.48,0.83,2.22,0.48
1442,99.26,14.420,0.000,-0.791,5.00,0.57,0.73,2.13,0.57
1443,99.33,14.430,0.000,-0.742,5.00,0.74,0.55,1.99,0.55
1444,99.39,14.440,0.000,-0.762,5.00,0.65,0.61,2.06,0.61
1445,99.46,14.450,0.000,-0.767,5.00,0.63,0.63,2.07,0.63
1446,99.52,14.460,0.000,-0.771,5.00,0.62,0.65,2.08,0.62
1447,99.58,14.470,0.000,-0.773,5.00,0.62,0.65,2.08,0.62
1448,99.65,14.480,0.000,-0.775,5.00,0.62,0.67,2.07,0.62
1449,99.71,14.490,0.000,-0.776,5.00,0.62,0.68,2.10,0.62
1450,99.78,14.500,0.000,-0.777,5.00,0.57,0.63,2.07,0.57
1451,99.84,14.510,0.000,-0.778,5.00,0.61,0.68,2.10,0.61
1452,99.90,14.520,0.000,-0.779,5.00,0.60,0.69,2.11,0.60
1453,99.97,14.530,0.000,-0.779,5.00,0.60,0.68,2.10,0.60
1454,100.03,14.540,0.000,-0.780,5.00,0.60,0.70,2.07,0.60
1455,100.10,14.550,0.000,-0.780,5.00,0.56,0.70,2.08,0.56
1456,100.16,14.560,0.000,-0.781,5.00,0.56,0.63,2.08,0.56
1457,100.22,14.570,0.000,-0.781,5.00,0.60,0.69,2.11,0.60
1458,100.29,14.580,0.000,-0.781,5.00,0.56,0.70,2.08,0.56
1459,100.35,14.590,0.000,-0.782,5.00,0.60,0.70,2.11,0.60
1460,100.42,14.600,0.000,-0.782,5.00,0.60,0.70,2.08,0.60
1461,100.48,14.610,0.000,-0.782,5.00,0.59,0.69,2.11,0.59
1462,100.54,14.620,0.000,-0.782,5.00,0.59,0.69,2.11,0.59
1463,100.61,14.630,0.000,-0.782,5.00,0.60,0.70,2.08,0.60
1464,100.67,14.640,0.000,-0.782,5.00,0.60,0.70,2.11,0.60
1465,100.74,14.650,0.000,-0.782,5.00,0.56,0.65,2.09,0.56
1466,100.80,14.660,0.000,-0.782,5.00,0.60,0.70,2.11,0.60
1467,100.86,14.670,0.000,-0.782,5.00,0.59,0.69,2.11,0.59
1468,100.93,14.680,0.000,-0.782,5.00,0.59,0.69,2.10,0.59
1469,100.99,14.690,0.000,-0.782,5.00,0.59,0.69,2.11,0.59
1470,101.06,14.700,0.000,-0.782,5.00,0.59,0.70,2.11,0.59
1471,101.12,14.710,0.000,-0.740,5.00,0.77,0.57,1.98,0.57
1472,101.18,14.720,0.000,-0.776,5.00,0.62,0.68,2.10,0.62
1473,101.25,14.730,0.000,-0.762,5.00,0.67,0.64,2.03,0.64
1474,101.31,14.740,0.000,-0.799,5.00,0.54,0.76,2.15,0.54
1475,101.38,14.750,0.000,-0.782,5.00,0.57,0.65,2.09,0.57
1476,101.44,14.760,0.000,-0.783,5.00,0.59,0.69,2.10,0.59
1477,101.50,14.770,0.000,-0.784,5.00,0.60,0.71,2.12,0.60
1478,101.57,14.780,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1479,101.63,14.790,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1480,101.70,14.800,0.000,-0.786,5.00,0.59,0.71,2.11,0.59
1481,101.76,14.810,0.000,-0.786,5.00,0.56,0.66,2.10,0.56
1482,101.82,14.820,0.000,-0.786,5.00,0.55,0.72,2.08,0.55
1483,101.89,14.830,0.000,-0.786,5.00,0.56,0.66,2.09,0.56
1484,101.95,14.840,0.000,-0.787,5.00,0.55,0.66,2.09,0.55
1485,102.02,14.850,0.000,-0.787,5.00,0.58,0.71,2.12,0.58
1486,102.08,14.860,0.000,-0.787,5.00,0.58,0.70,2.10,0.58
1487,102.14,14.870,0.000,-0.787,5.00,0.59,0.71,2.11,0.59
1488,102.21,14.880,0.000,-0.787,5.00,0.59,0.71,2.12,0.59
1489,102.27,14.890,0.000,-0.787,5.00,0.58,0.71,2.12,0.58
1490,102.34,14.900,0.000,-0.787,5.00,0.59,0.72,2.12,0.59
1491,102.40,14.910,0.000,-0.787,5.00,0.58,0.71,2.11,0.58
1492,102.46,14.920,0.000,-0.787,5.00,0.59,0.72,2.09,0.59
1493,102.53,14.930,0.000,-0.787,5.00,0.59,0.71,2.11,0.59
1494,102.59,14.940,0.000,-0.787,5.00,0.59,0.71,2.12,0.59
1495,102.66,14.950,0.000,-0.787,5.00,0.58,0.71,2.12,0.58
1496,102.72,14.960,0.000,-0.787,5.00,0.55,0.66,2.09,0.55
1497,102.78,14.970,0.000,-0.787,5.00,0.57,0.70,2.11,0.57
1498,102.85,14.980,0.000,-0.787,5.00,0.58,0.71,2.11,0.58
1499,102.91,14.990,0.000,-0.787,5.00,0.59,0.71,2.11,0.59
1500,102.98,15.000,0.000,-0.787,5.00,0.58,0.71,2.11,0.58
1501,103.04,15.010,0.000,-0.830,5.00,0.48,0.83,2.23,0.48
1502,103.10,15.020,0.000,-0.793,5.00,0.57,0.74,2.13,0.57
1503,103.17,15.030,0.000,-0.807,5.00,0.51,0.76,2.13,0.51
1504,103.23,15.040,0.000,-0.771,5.00,0.63,0.65,2.05,0.63
1505,103.30,15.050,0.000,-0.788,5.00,0.58,0.71,2.12,0.58
1506,103.36,15.060,0.000,-0.787,5.00,0.58,0.71,2.11,0.58
1507,103.42,15.070,0.000,-0.786,5.00,0.59,0.71,2.12,0.59
1508,103.49,15.080,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1509,103.55,15.090,0.000,-0.785,5.00,0.60,0.72,2.08,0.60
1510,103.62,15.100,0.000,-0.784,5.00,0.60,0.72,2.08,0.60
1511,103.68,15.110,0.000,-0.784,5.00,0.58,0.70,2.11,0.58
1512,103.74,15.120,0.000,-0.784,5.00,0.59,0.70,2.11,0.59
1513,103.81,15.130,0.000,-0.784,5.00,0.56,0.65,2.09,0.56
1514,103.87,15.140,0.000,-0.784,5.00,0.59,0.71,2.12,0.59
1515,103.94,15.150,0.000,-0.784,5.00,0.59,0.71,2.12,0.59
1516,104.00,15.160,0.000,-0.784,5.00,0.60,0.71,2.08,0.60
1517,104.06,15.170,0.000,-0.784,5.00,0.60,0.71,2.08,0.60
1518,104.13,15.180,0.000,-0.783,5.00,0.55,0.71,2.08,0.55
1519,104.19,15.190,0.000,-0.783,5.00,0.59,0.70,2.11,0.59
1520,104.26,15.200,0.000,-0.783,5.00,0.59,0.70,2.08,0.59
1521,104.32,15.210,0.000,-0.783,5.00,0.59,0.71,2.12,0.59
1522,104.38,15.220,0.000,-0.783,5.00,0.59,0.69,2.10,0.59
1523,104.45,15.230,0.000,-0.783,5.00,0.59,0.70,2.11,0.59
1524,104.51,15.240,0.000,-0.783,5.00,0.59,0.71,2.12,0.59
1525,104.58,15.250,0.000,-0.783,5.00,0.60,0.71,2.08,0.60
1526,104.64,15.260,0.000,-0.783,5.00,0.55,0.71,2.08,0.55
1527,104.70,15.270,0.000,-0.783,5.00,0.61,0.71,2.09,0.61
1528,104.77,15.280,0.000,-0.783,5.00,0.59,0.70,2.07,0.59
1529,104.83,15.290,0.000,-0.783,5.00,0.59,0.70,2.11,0.59
1530,104.90,15.300,0.000,-0.783,5.00,0.60,0.71,2.08,0.60
1531,104.96,15.310,0.000,-0.740,5.00,0.70,0.58,1.98,0.58
1532,105.02,15.320,0.000,-0.777,5.00,0.62,0.68,2.10,0.62
1533,105.09,15.330,0.000,-0.763,5.00,0.67,0.64,2.07,0.64
1534,105.15,15.340,0.000,-0.800,5.00,0.51,0.70,2.12,0.51
1535,105.22,15.350,0.000,-0.782,5.00,0.59,0.70,2.11,0.59
1536,105.28,15.360,0.000,-0.784,5.00,0.58,0.69,2.10,0.58
1537,105.34,15.370,0.000,-0.785,5.00,0.55,0.71,2.08,0.55
1538,105.41,15.380,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
1539,105.47,15.390,0.000,-0.786,5.00,0.58,0.69,2.10,0.58
1540,105.54,15.400,0.000,-0.786,5.00,0.59,0.71,2.12,0.59
1541,105.60,15.410,0.000,-0.787,5.00,0.59,0.72,2.08,0.59
1542,105.66,15.420,0.000,-0.787,5.00,0.59,0.71,2.12,0.59
1543,105.73,15.430,0.000,-0.787,5.00,0.59,0.72,2.08,0.59
1544,105.79,15.440,0.000,-0.787,5.00,0.59,0.71,2.12,0.59
1545,105.86,15.450,0.000,-0.787,5.00,0.55,0.66,2.09,0.55
1546,105.92,15.460,0.000,-0.787,5.00,0.59,0.71,2.12,0.59
1547,105.98,15.470,0.000,-0.787,5.00,0.59,0.72,2.12,0.59
1548,106.05,15.480,0.000,-0.787,5.00,0.58,0.70,2.11,0.58
1549,106.11,15.490,0.000,-0.787,5.00,0.58,0.70,2.11,0.58
1550,106.18,15.500,0.000,-0.787,5.00,0.55,0.72,2.09,0.55
1551,106.24,15.510,0.000,-0.787,5.00,0.59,0.71,2.12,0.59
1552,106.30,15.520,0.000,-0.787,5.00,0.59,0.72,2.09,0.59
1553,106.37,15.530,0.000,-0.787,5.00,0.59,0.72,2.08,0.59
1554,106.43,15.540,0.000,-0.787,5.00,0.59,0.71,2.12,0.59
1555,106.50,15.550,0.000,-0.787,5.00,0.55,0.72,2.09,0.55
1556,106.56,15.560,0.000,-0.787,5.00,0.55,0.72,2.09,0.55
1557,106.62,15.570,0.000,-0.787,5.00,0.58,0.72,2.13,0.58
1558,106.69,15.580,0.000,-0.787,5.00,0.58,0.70,2.11,0.58
1559,106.75,15.590,0.000,-0.787,5.00,0.56,0.66,2.10,0.56
1560,106.82,15.600,0.000,-0.787,5.00,0.55,0.72,2.09,0.55
1561,106.88,15.610,0.000,-0.745,5.00,0.76,0.59,2.00,0.59
1562,106.94,15.620,0.000,-0.781,5.00,0.60,0.70,2.11,0.60
1563,107.01,15.630,0.000,-0.831,5.00,0.46,0.82,2.24,0.46
1564,107.07,15.640,0.000,-0.811,5.00,0.51,0.77,2.15,0.51
1565,107.14,15.650,0.000,-0.806,5.00,0.54,0.73,2.17,0.54
1566,107.20,15.660,0.000,-0.802,5.00,0.54,0.77,2.15,0.54
1567,107.26,15.670,0.000,-0.798,5.00,0.52,0.70,2.12,0.52
1568,107.33,15.680,0.000,-0.796,5.00,0.55,0.73,2.12,0.55
1569,107.39,15.690,0.000,-0.795,5.00,0.57,0.74,2.10,0.57
1570,107.46,15.700,0.000,-0.794,5.00,0.57,0.74,2.13,0.57
1571,107.52,15.710,0.000,-0.793,5.00,0.57,0.73,2.13,0.57
1572,107.58,15.720,0.000,-0.793,5.00,0.58,0.74,2.10,0.58
1573,107.65,15.730,0.000,-0.792,5.00,0.54,0.67,2.10,0.54
1574,107.71,15.740,0.000,-0.792,5.00,0.57,0.72,2.12,0.57
1575,107.78,15.750,0.000,-0.791,5.00,0.58,0.72,2.12,0.58
1576,107.84,15.760,0.000,-0.791,5.00,0.57,0.73,2.12,0.57
1577,107.90,15.770,0.000,-0.791,5.00,0.54,0.73,2.09,0.54
1578,107.97,15.780,0.000,-0.791,5.00,0.58,0.72,2.12,0.58
1579,108.03,15.790,0.000,-0.791,5.00,0.56,0.71,2.11,0.56
1580,108.10,15.800,0.000,-0.790,5.00,0.58,0.73,2.09,0.58
1581,108.16,15.810,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1582,108.22,15.820,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1583,108.29,15.830,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1584,108.35,15.840,0.000,-0.790,5.00,0.58,0.71,2.11,0.58
1585,108.42,15.850,0.000,-0.790,5.00,0.57,0.72,2.12,0.57
1586,108.48,15.860,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1587,108.54,15.870,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1588,108.61,15.880,0.000,-0.790,5.00,0.55,0.73,2.09,0.55
1589,108.67,15.890,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1590,108.74,15.900,0.000,-0.790,5.00,0.57,0.71,2.11,0.57
1591,108.80,15.910,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1592,108.86,15.920,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1593,108.93,15.930,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1594,108.99,15.940,0.000,-0.790,5.00,0.58,0.72,2.08,0.58
1595,109.06,15.950,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1596,109.12,15.960,0.000,-0.790,5.00,0.57,0.71,2.11,0.57
1597,109.18,15.970,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1598,109.25,15.980,0.000,-0.790,5.00,0.58,0.71,2.11,0.58
1599,109.31,15.990,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1600,109.38,16.000,0.000,-0.790,5.00,0.55,0.73,2.09,0.55
1601,109.44,16.010,0.000,-0.790,5.00,0.57,0.71,2.11,0.57
1602,109.50,16.020,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1603,109.57,16.030,0.000,-0.790,5.00,0.58,0.73,2.08,0.58
1604,109.63,16.040,0.000,-0.790,5.00,0.57,0.72,2.12,0.57
1605,109.70,16.050,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1606,109.76,16.060,0.000,-0.790,5.00,0.57,0.71,2.11,0.57
1607,109.82,16.070,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1608,109.89,16.080,0.000,-0.790,5.00,0.58,0.71,2.11,0.58
1609,109.95,16.090,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1610,110.02,16.100,0.000,-0.790,5.00,0.54,0.73,2.09,0.54
1611,110.08,16.110,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1612,110.14,16.120,0.000,-0.790,5.00,0.55,0.66,2.09,0.55
1613,110.21,16.130,0.000,-0.790,5.00,0.57,0.72,2.12,0.57
1614,110.27,16.140,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1615,110.34,16.150,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1616,110.40,16.160,0.000,-0.790,5.00,0.57,0.71,2.11,0.57
1617,110.46,16.170,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1618,110.53,16.180,0.000,-0.790,5.00,0.55,0.67,2.10,0.55
1619,110.59,16.190,0.000,-0.790,5.00,0.58,0.72,2.12,0.58
1620,110.66,16.200,0.000,-0.790,5.00,0.54,0.73,2.09,0.54
1621,110.72,16.210,0.000,-0.833,5.00,0.49,0.87,2.21,0.49
1622,110.78,16.220,0.000,-0.796,5.00,0.57,0.69,2.10,0.57
1623,110.85,16.230,0.000,-0.810,5.00,0.53,0.75,2.16,0.53
1624,110.91,16.240,0.000,-0.773,5.00,0.63,0.66,2.05,0.63
1625,110.98,16.250,0.000,-0.790,5.00,0.55,0.67,2.10,0.55
1626,111.04,16.260,0.000,-0.789,5.00,0.58,0.72,2.12,0.58
1627,111.10,16.270,0.000,-0.788,5.00,0.57,0.71,2.11,0.57
1628,111.17,16.280,0.000,-0.787,5.00,0.58,0.71,2.12,0.58
1629,111.23,16.290,0.000,-0.787,5.00,0.58,0.71,2.12,0.58
1630,111.30,16.300,0.000,-0.786,5.00,0.59,0.71,2.12,0.59
1631,111.36,16.310,0.000,-0.786,5.00,0.59,0.71,2.11,0.59
1632,111.42,16.320,0.000,-0.786,5.00,0.58,0.71,2.11,0.58
1633,111.49,16.330,0.000,-0.785,5.00,0.59,0.72,2.08,0.59
1634,111.55,16.340,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1635,111.62,16.350,0.000,-0.785,5.00,0.56,0.66,2.09,0.56
1636,111.68,16.360,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1637,111.74,16.370,0.000,-0.785,5.00,0.55,0.71,2.08,0.55
1638,111.81,16.380,0.000,-0.785,5.00,0.59,0.71,2.11,0.59
1639,111.87,16.390,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1640,111.94,16.400,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1641,112.00,16.410,0.000,-0.785,5.00,0.56,0.66,2.09,0.56
1642,112.06,16.420,0.000,-0.785,5.00,0.59,0.71,2.12,0.59
1643,112.13,16.430,0.000,-0.785,5.00,0.55,0.72,2.09,0.55
1644,112.19,16.440,0.000,-0.785,5.00,0.56,0.65,2.09,0.56
1645,112.26,16.450,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1646,112.32,16.460,0.000,-0.785,5.00,0.56,0.72,2.09,0.56
1647,112.38,16.470,0.000,-0.785,5.00,0.55,0.72,2.09,0.55
1648,112.45,16.480,0.000,-0.785,5.00,0.60,0.71,2.08,0.60
1649,112.51,16.490,0.000,-0.785,5.00,0.60,0.71,2.09,0.60
1650,112.58,16.500,0.000,-0.785,5.00,0.59,0.70,2.11,0.59
1651,112.64,16.510,0.000,-0.785,5.00,0.55,0.72,2.09,0.55
1652,112.70,16.520,0.000,-0.785,5.00,0.58,0.70,2.11,0.58
1653,112.77,16.530,0.000,-0.785,5.00,0.55,0.71,2.09,0.55
1654,112.83,16.540,0.000,-0.785,5.00,0.56,0.72,2.09,0.56
1655,112.90,16.550,0.000,-0.785,5.00,0.58,0.70,2.10,0.58
1656,112.96,16.560,0.000,-0.785,5.00,0.59,0.71,2.08,0.59
